province_id,province_name,division_id,division_name,latitude,longitude,num_tweets,physical_activity,sedentary_behavior,sleeping
12,Nova Scotia / Nouvelle-Écosse,1206,Lunenburg,44.377495399999994,-64.3154816,133.0,2.0,14.0,1.0
13,New Brunswick / Nouveau-Brunswick,1315,Gloucester,47.640685999999995,-65.4157519941204,20.0,2.0,1.0,0.0
24,Quebec / Québec,2443,Sherbrooke,45.403271000000004,-71.889038,232.0,1.0,8.0,0.0
24,Quebec / Québec,2433,Lotbinière,46.6158722,-71.9352468,4.0,0.0,0.0,0.0
12,Nova Scotia / Nouvelle-Écosse,1214,Antigonish,45.621360700000004,-61.9904928,103.0,0.0,3.0,4.0
24,Quebec / Québec,2446,Brome-Missisquoi,45.20721195,-72.7142660803351,284.0,1.0,1.0,0.0
24,Quebec / Québec,2458,Longueuil,45.5172382,-73.44674659999998,624.0,8.0,28.0,2.0
24,Quebec / Québec,2495,La Haute-Côte-Nord,49.02652575,-69.3991730822559,5.0,0.0,0.0,0.0
12,Nova Scotia / Nouvelle-Écosse,1213,Guysborough,45.3922534,-61.49978960000001,17.0,2.0,1.0,0.0
24,Quebec / Québec,2434,Portneuf,46.99346845,-71.99206021053791,0.0,0.0,0.0,0.0
13,New Brunswick / Nouveau-Brunswick,1303,Sunbury,46.2062723,-66.1755855,25.0,0.0,2.0,0.0
24,Quebec / Québec,2430,Le Granit,45.0081335,-72.0972678,7.0,0.0,0.0,0.0
24,Quebec / Québec,2452,D'Autray,46.216735,-73.2567319006472,0.0,0.0,0.0,0.0
11,Prince Edward Island / Île-du-Prince-Édouard,1102,Queens,46.2181211,-63.134805680618896,385.0,6.0,21.0,3.0
13,New Brunswick / Nouveau-Brunswick,1302,Charlotte,45.01103135,-66.8656097263204,25.0,1.0,0.0,0.0
24,Quebec / Québec,2438,Bécancour,46.339343,-72.433205,176.0,0.0,0.0,1.0
24,Quebec / Québec,2401,Les Îles-de-la-Madeleine,47.463078700000004,-61.75840970000001,253.0,3.0,14.0,2.0
24,Quebec / Québec,2460,L'Assomption,45.8307051,-73.42220859999999,97.0,0.0,4.0,2.0
12,Nova Scotia / Nouvelle-Écosse,1202,Yarmouth,43.8372828,-66.1156037,119.0,0.0,3.0,0.0
12,Nova Scotia / Nouvelle-Écosse,1218,Victoria,45.7300441,-63.680715899999996,0.0,0.0,0.0,0.0
12,Nova Scotia / Nouvelle-Écosse,1209,Halifax,44.649119799999994,-63.575134,4693.0,56.0,194.0,30.0
24,Quebec / Québec,2406,Avignon,48.16164485,-66.3900211287803,18.0,0.0,0.0,0.0
24,Quebec / Québec,2439,Arthabaska,47.650125,-70.774487,186.0,3.0,7.0,0.0
24,Quebec / Québec,2427,Robert-Cliche,46.735824,-71.2838009,7.0,0.0,0.0,0.0
24,Quebec / Québec,2426,La Nouvelle-Beauce,,,0.0,0.0,0.0,0.0
13,New Brunswick / Nouveau-Brunswick,1310,York,46.2255841,-66.8114419663078,22.0,3.0,1.0,0.0
13,New Brunswick / Nouveau-Brunswick,1311,Carleton,45.958041200000004,-66.6445253,636.0,17.0,33.0,0.0
24,Quebec / Québec,2425,Lévis,46.7910096,-71.17532740000001,116.0,0.0,6.0,1.0
13,New Brunswick / Nouveau-Brunswick,1314,Restigouche,47.72508035,-67.0851442550926,0.0,0.0,0.0,0.0
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1002,Division No.  2,,,0.0,0.0,0.0,0.0
24,Quebec / Québec,2408,Matane,48.84666970000001,-67.5317397,80.0,0.0,1.0,2.0
24,Quebec / Québec,2422,La Jacques-Cartier,47.27416065,-71.5634219182232,0.0,0.0,0.0,0.0
24,Quebec / Québec,2459,Lajemmerais,45.5984181,-73.5985252,9.0,0.0,2.0,0.0
24,Quebec / Québec,2411,Les Basques,,,0.0,0.0,0.0,0.0
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,1011,Division No. 11,,,0.0,0.0,0.0,0.0
61,Northwest Territories / Territoires du Nord-Ouest,6103,Region 3,,,1.0,0.0,0.0,0.0
61,Northwest Territories / Territoires du Nord-Ouest,6101,Region 1,,,38.0,0.0,0.0,0.0
46,Manitoba,4613,Division No. 13,52.149698799999996,-106.7099989,7.0,0.0,0.0,0.0
61,Northwest Territories / Territoires du Nord-Ouest,6104,Region 4,,,5.0,0.0,0.0,0.0
46,Manitoba,4619,Division No. 19,,,0.0,0.0,0.0,0.0
61,Northwest Territories / Territoires du Nord-Ouest,6106,Region 6,,,4.0,0.0,0.0,0.0
62,Nunavut,6205,Keewatin,,,17.0,0.0,1.0,0.0
